NAME,gini,Q1,Q2,Q3,Q4,Q5,Top5,state,county,geoid
"Hudson County, New Jersey",0.5049,2.52,7.53,13.72,22.88,53.34,23.27,34,17,34017
"Burlington County, New Jersey",0.4344,3.95,9.7,15.61,23.32,47.42,20.18,34,5,34005
"Morris County, New Jersey",0.4579,3.56,9.15,14.89,22.72,49.68,21.85,34,27,34027
"Rio Arriba County, New Mexico",,,,,,,,35,39,35039
"San Miguel County, New Mexico",0.5035,2.76,7.51,13.92,22.53,53.29,23.91,35,47,35047
"Torrance County, New Mexico",0.4542,3.55,8.53,14.88,24.54,48.5,19.49,35,57,35057
"Otero County, New Mexico",0.4579,3.44,9.14,15.28,22.86,49.28,22.06,35,35,35035
"Cibola County, New Mexico",0.4496,3.24,8.8,15.25,24.72,47.99,18.3,35,6,35006
"Guadalupe County, New Mexico",0.468,5.04,8.69,12.17,20.36,53.74,21.06,35,19,35019
"Catron County, New Mexico",0.3511,5.93,12.14,17.66,22.94,41.33,16.37,35,3,35003
"Grant County, New Mexico",0.4905,3.01,8.31,13.89,22.92,51.87,24.61,35,17,35017
"Luna County, New Mexico",0.4835,2.9,7.7,13.74,24.69,50.96,19.96,35,29,35029
"McKinley County, New Mexico",0.5172,2.02,6.87,13.2,24.05,53.85,21.67,35,31,35031
"Taos County, New Mexico",0.4874,2.94,8.1,13.94,22.51,52.51,20.89,35,55,35055
"Colfax County, New Mexico",0.4482,3.82,8.3,14.41,25.22,48.26,17.03,35,7,35007
"Eddy County, New Mexico",0.4269,3.81,9.43,16.41,24.18,46.17,18.56,35,15,35015
"Mora County, New Mexico",0.4806,4.09,7.45,12.74,23.51,52.21,20.53,35,33,35033
"Quay County, New Mexico",0.4598,5,8.87,12.59,20.52,53.02,19.44,35,37,35037
"Lincoln County, New Mexico",0.4789,3.35,8.23,14,22.98,51.44,22.42,35,27,35027
"Lea County, New Mexico",0.4402,3.32,9.52,16.07,23.72,47.37,19.65,35,25,35025
"Santa Fe County, New Mexico",0.4843,3.34,8.48,13.95,22.07,52.14,24.23,35,49,35049
"Sierra County, New Mexico",0.5345,3.31,7.21,12.11,19.87,57.49,30.14,35,51,35051
"Socorro County, New Mexico",0.4782,3.28,8.24,14.32,22.22,51.95,21.34,35,53,35053
"Do�a Ana County, New Mexico",0.4929,3,7.84,13.7,22.97,52.5,22.73,35,13,35013
"Schoharie County, New York",0.4227,3.93,9.75,15.89,24.56,45.87,17.87,36,95,36095
"Onondaga County, New York",0.4633,3.14,8.82,15.07,23.58,49.39,21.38,36,67,36067
"Clinton County, New York",0.4216,3.64,9.85,16.37,24.59,45.56,17.43,36,19,36019
"Seneca County, New York",0.4318,4.09,9.67,15.81,23.35,47.08,20.73,36,99,36099
"Putnam County, New York",0.4245,4.03,10.02,16.03,23.55,46.37,19.97,36,79,36079
"Franklin County, New York",0.4492,3.24,9.07,15.77,24.02,47.9,20.06,36,33,36033
"Ontario County, New York",0.4531,3.87,9.22,15.03,22.69,49.19,22.74,36,69,36069
"Queens County, New York",0.4515,3.29,8.97,15.38,24.01,48.35,19.68,36,81,36081
"Steuben County, New York",0.4516,3.74,9.21,15.13,23.1,48.82,21.87,36,101,36101
"Hamilton County, New York",0.3933,4.44,10.66,17.15,23.75,44.01,16.47,36,41,36041
"Washington County, New York",0.4166,4.07,10.07,16.14,24.12,45.59,18.05,36,115,36115
"Chautauqua County, New York",0.447,3.63,8.97,15.35,24.13,47.93,20.08,36,13,36013
"Kings County, New York",0.5273,2.2,6.85,13.19,22.66,55.1,25.2,36,47,36047
"New York County, New York",0.5971,1.45,5.27,10.95,19.93,62.4,31.34,36,61,36061
"Tioga County, New York",0.4292,3.84,9.4,16.01,24.38,46.36,18.82,36,107,36107
"Cayuga County, New York",0.4267,4.01,9.81,15.88,23.89,46.41,19.52,36,11,36011
"Orleans County, New York",0.4141,4.4,10.16,16.02,23.6,45.83,18.44,36,73,36073
"Saratoga County, New York",0.4198,4.18,10.13,16.14,23.42,46.13,19.56,36,91,36091
"Rockland County, New York",0.4608,3.09,8.55,15.29,24.13,48.94,20.27,36,87,36087
"Columbia County, New York",0.4645,3.53,8.93,14.9,22.53,50.1,23.14,36,21,36021
"Lewis County, New York",0.4126,4.3,10.2,15.88,24.16,45.46,17.8,36,49,36049
"Niagara County, New York",0.4411,3.55,9.18,15.53,24.44,47.3,18.98,36,63,36063
"Westchester County, New York",0.5405,2.34,6.84,12.53,21.07,57.21,27.58,36,119,36119
"Delaware County, New York",0.4337,3.87,9.28,15.8,23.94,47.1,18.94,36,25,36025
"Essex County, New York",0.4302,3.97,9.73,15.7,23.82,46.78,19.81,36,31,36031
"Montgomery County, New York",0.4576,3.66,8.74,14.83,23.48,49.3,20.96,36,57,36057
"Nassau County, New York",0.457,3.36,9.2,15.28,22.93,49.23,22.01,36,59,36059
"Richmond County, New York",0.4566,2.45,8.75,16.1,25.05,47.65,18.95,36,85,36085
"Schuyler County, New York",0.4014,4.15,10.2,16.83,25.18,43.64,16.58,36,97,36097
"Tompkins County, New York",0.4887,2.38,8.13,14.67,23.17,51.65,21.89,36,109,36109
"Chenango County, New York",0.4279,3.95,9.48,16,24.12,46.45,18.85,36,17,36017
"Cortland County, New York",0.4354,3.89,9.67,15.47,23.55,47.42,19.94,36,23,36023
"Jefferson County, New York",0.4181,3.98,10.24,16.12,23.94,45.71,18.64,36,45,36045
"Oneida County, New York",0.459,3.42,8.87,15.19,23.3,49.22,21.59,36,65,36065
"Suffolk County, New York",0.4423,3.53,9.51,15.72,23.54,47.7,20.58,36,103,36103
"Wyoming County, New York",0.4015,4.35,10.53,16.76,24.27,44.09,18.05,36,121,36121
"Chemung County, New York",0.4486,3.39,9.16,15.53,23.92,47.99,20.52,36,15,36015
"Oswego County, New York",0.4335,3.62,9.71,15.72,24.07,46.87,19.1,36,75,36075
"Otsego County, New York",0.4433,3.65,9.41,15.44,23.58,47.92,20.25,36,77,36077
"Wayne County, New York",0.4189,4.35,10.05,15.89,23.53,46.19,19.25,36,117,36117
"Albany County, New York",0.4592,3.31,8.84,15.01,23.66,49.18,20.77,36,1,36001
"Broome County, New York",0.4591,3.22,8.77,15.19,23.9,48.92,20.68,36,7,36007
"Erie County, New York",0.4668,3.11,8.57,14.94,23.79,49.59,21.33,36,29,36029
"Madison County, New York",0.4212,4.02,10.03,15.97,24,45.98,18.92,36,53,36053
"Sullivan County, New York",0.4633,3.42,8.69,14.91,23.31,49.67,21.65,36,105,36105
"Mitchell County, North Carolina",0.4256,3.79,9.47,16.53,24.46,45.74,18.81,37,121,37121
"Genesee County, New York",0.4073,3.96,10.18,16.83,24.61,44.42,16.83,36,37,36037
"Orange County, New York",0.438,3.36,9.23,16.02,24.69,46.7,18.63,36,71,36071
"Greene County, North Carolina",0.4337,3.89,9.37,15.28,24.93,46.53,18.93,37,79,37079
"Chowan County, North Carolina",0.4474,2.96,9.08,15.89,24.4,47.66,18.29,37,41,37041
"Caldwell County, North Carolina",0.4483,3.73,9.08,15.28,23.61,48.31,20.8,37,27,37027
"Catawba County, North Carolina",0.4536,3.7,9.26,15.05,22.86,49.12,22.21,37,35,37035
"Craven County, North Carolina",0.4503,3.78,9.39,14.98,22.82,49.04,21.44,37,49,37049
"Edgecombe County, North Carolina",0.472,3.16,8.41,14.4,24.11,49.92,21.49,37,65,37065
"Harnett County, North Carolina",0.4177,3.8,9.94,16.35,24.56,45.34,17.41,37,85,37085
"Henderson County, North Carolina",0.435,4.12,9.47,15.36,23.6,47.46,20.24,37,89,37089
"Hyde County, North Carolina",0.3983,2.94,10.55,17.72,27.14,41.65,14.03,37,95,37095
"Mecklenburg County, North Carolina",0.4881,3.29,8.4,13.79,21.88,52.64,24.38,37,119,37119
"Northampton County, North Carolina",0.45,3.36,8.98,15.07,24.23,48.35,18.64,37,131,37131
"Rowan County, North Carolina",0.451,3.61,9.23,15.15,23.46,48.55,21.33,37,159,37159
"Vance County, North Carolina",0.5215,3.08,7.38,13.06,21.38,55.1,29.02,37,181,37181
"Currituck County, North Carolina",0.3867,4.41,10.86,17.28,24.8,42.64,15.94,37,53,37053
"Union County, North Carolina",0.4558,3.85,9.22,14.77,22.51,49.66,22.51,37,179,37179
"Forsyth County, North Carolina",0.4985,3.04,8.09,13.67,22.03,53.16,25.48,37,67,37067
"Nash County, North Carolina",0.4735,3.37,8.52,14.53,22.47,51.11,22.5,37,127,37127
"Bladen County, North Carolina",0.4969,3.18,7.86,13.73,22.57,52.67,25.22,37,17,37017
"Dare County, North Carolina",0.4299,4.57,9.99,15.07,22.36,48.01,20.92,37,55,37055
"Warren County, North Carolina",0.4874,3.47,8.1,13.65,22.33,52.46,24.12,37,185,37185
"Wilson County, North Carolina",0.4681,3.51,8.46,14.53,23.17,50.33,21.79,37,195,37195
"Bertie County, North Carolina",0.5027,3.07,7.68,13.45,22.02,53.78,24.39,37,15,37015
"Gates County, North Carolina",0.397,4.7,10.47,16.15,24.49,44.19,16.2,37,73,37073
"Graham County, North Carolina",0.4418,3.12,9.34,16.29,23.77,47.49,18.81,37,75,37075
"Martin County, North Carolina",0.4835,3.43,8.66,13.98,21.92,52.01,25.74,37,117,37117
"Madison County, North Carolina",0.4719,3.61,8.72,13.98,22.2,51.48,22.13,37,115,37115
"Pamlico County, North Carolina",0.4642,3.63,8.82,14.32,23.16,50.07,21.88,37,137,37137
"Perquimans County, North Carolina",0.439,3.66,9.01,15.44,24.65,47.23,18.51,37,143,37143
"Polk County, North Carolina",0.4498,4.31,9.57,14.48,21.63,50,22.27,37,149,37149
"Randolph County, North Carolina",0.4439,3.89,9.5,15.17,23.15,48.28,20.95,37,151,37151
"Rockingham County, North Carolina",0.448,3.49,9.11,15.22,24,48.18,19.6,37,157,37157
"Stokes County, North Carolina",0.4293,3.73,9.91,16.04,24.04,46.28,19.95,37,169,37169
"Washington County, North Carolina",0.4626,2.31,9.09,15.62,24.86,48.12,20.48,37,187,37187
"Camden County, North Carolina",0.368,5.03,11.03,17.84,24.68,41.42,14.88,37,29,37029
"Clay County, North Carolina",0.4871,3.74,9.04,13.79,20.25,53.18,28.06,37,43,37043
"Cumberland County, North Carolina",0.447,3.55,9.35,15.23,23.56,48.31,20.16,37,51,37051
"Gaston County, North Carolina",0.4599,3.54,8.86,14.9,23.25,49.45,21.7,37,71,37071
"Guilford County, North Carolina",0.4847,3.27,8.43,13.9,22.29,52.11,23.85,37,81,37081
"Jackson County, North Carolina",0.4473,3.45,8.94,15.47,24.35,47.79,19.8,37,99,37099
"Moore County, North Carolina",0.4681,3.35,8.66,14.74,23,50.26,22.27,37,125,37125
"Robeson County, North Carolina",0.4891,2.79,8.04,14.15,23.36,51.66,22.54,37,155,37155
"Stanly County, North Carolina",0.4181,3.95,10.1,15.9,24.41,45.65,17.55,37,167,37167
"Wake County, North Carolina",0.4446,3.89,9.35,15.13,23.15,48.48,20.62,37,183,37183
"Yancey County, North Carolina",0.4431,3.64,9.32,15.23,23.93,47.88,19.59,37,199,37199
"Chatham County, North Carolina",0.4899,3.22,7.92,13.72,22.73,52.42,23.02,37,37,37037
"McDowell County, North Carolina",0.4415,4.01,9.61,14.87,23.3,48.21,20.73,37,111,37111
"Johnston County, North Carolina",0.4148,4.17,9.98,16.1,24.46,45.29,17.91,37,101,37101
"Jones County, North Carolina",0.4662,3.04,8.03,15.09,25.15,48.69,20.05,37,103,37103
"Person County, North Carolina",0.4414,3.74,9.19,15.52,24.03,47.52,19.74,37,145,37145
"Brunswick County, North Carolina",0.4461,3.54,9.46,15.42,23.35,48.23,20.6,37,19,37019
"Ashe County, North Carolina",0.447,3.69,9.3,15.1,23.63,48.28,20.1,37,9,37009
"Beaufort County, North Carolina",0.4875,3.21,7.85,14.15,22.9,51.88,23.31,37,13,37013
"Lenoir County, North Carolina",0.4653,3.75,8.59,14.51,23.05,50.1,22.47,37,107,37107
"Rutherford County, North Carolina",0.4601,3.59,8.64,14.92,23.33,49.52,21.48,37,161,37161
"Lincoln County, North Carolina",0.4575,3.57,9.07,14.85,23.06,49.45,21.5,37,109,37109
"Onslow County, North Carolina",0.4034,4.41,10.74,16.33,23.76,44.77,17.88,37,133,37133
"Orange County, North Carolina",0.5194,2.72,7.42,12.72,21.73,55.42,24.97,37,135,37135
"Sampson County, North Carolina",0.4817,3.54,8.44,13.93,22.56,51.54,24.89,37,163,37163
"Yadkin County, North Carolina",0.4292,4.14,9.67,15.4,23.9,46.9,19.3,37,197,37197
"Avery County, North Carolina",0.4715,3.98,8.6,13.98,21.94,51.49,23.99,37,11,37011
"Burke County, North Carolina",0.4623,3.58,9.03,14.78,22.8,49.81,22.94,37,23,37023
"Caswell County, North Carolina",0.4336,3.72,9.22,15.91,24.48,46.67,18.64,37,33,37033
"Davie County, North Carolina",0.4494,4.04,9.17,15.1,22.55,49.14,21.72,37,59,37059
"Duplin County, North Carolina",0.4408,3.8,9.05,15.32,23.97,47.87,18.58,37,61,37061
"Durham County, North Carolina",0.475,3.18,8.6,14.31,23,50.91,22.27,37,63,37063
"Lee County, North Carolina",0.4405,3.75,9.25,15.46,23.81,47.73,19.15,37,105,37105
"New Hanover County, North Carolina",0.4917,2.83,8.14,14.11,22.66,52.27,23.55,37,129,37129
"Wayne County, North Carolina",0.4707,3.63,8.67,14.21,22.68,50.8,23.12,37,191,37191
"Scotland County, North Carolina",0.4639,2.76,8,15.36,25.21,48.67,18.13,37,165,37165
"Halifax County, North Carolina",0.4969,3.04,7.84,13.71,22.5,52.91,23.84,37,83,37083
"Alamance County, North Carolina",0.46,3.63,8.91,14.42,23.46,49.58,21.29,37,1,37001
"Burke County, North Dakota",0.4247,3.41,9.82,16.75,24.08,45.95,18.08,38,13,38013
"Mountrail County, North Dakota",0.4752,3.44,8.97,14.28,21.56,51.75,23.44,38,61,38061
"Williams County, North Dakota",0.4397,4.06,9.75,15.62,22.72,47.86,23.02,38,105,38105
"Billings County, North Dakota",0.4494,3.92,9.16,15.62,21.7,49.59,22.45,38,7,38007
"Kidder County, North Dakota",0.4679,3.8,8.52,14.88,22.2,50.6,24.34,38,43,38043
"Cavalier County, North Dakota",0.4774,3.67,8.89,13.99,21.73,51.72,25.21,38,19,38019
"Grant County, North Dakota",0.5165,2.71,7.51,13.09,22.13,54.55,26.22,38,37,38037
"Pembina County, North Dakota",0.4405,3.9,9.34,15.77,23.39,47.6,21.91,38,67,38067
"Steele County, North Dakota",0.416,4.88,10.91,15.09,22.09,47.03,21.36,38,91,38091
"Hettinger County, North Dakota",0.4832,3.6,8.47,14.31,21.42,52.2,26.37,38,41,38041
"LaMoure County, North Dakota",0.4697,3.49,9.11,14.57,21.75,51.07,23.72,38,45,38045
"Morton County, North Dakota",0.4587,3.78,9.34,14.95,22.43,49.51,24.66,38,59,38059
"Cass County, North Dakota",0.4708,3.55,8.92,14.5,21.97,51.05,23.84,38,17,38017
"Dunn County, North Dakota",0.5215,2.76,7.74,13.16,20.95,55.39,29.17,38,25,38025
"Emmons County, North Dakota",0.4556,3.56,9.08,15.37,22.81,49.18,22.08,38,29,38029
"McIntosh County, North Dakota",0.4493,3.95,9.56,15.17,22.29,49.03,23.72,38,51,38051
"Nelson County, North Dakota",0.4554,3.78,9.39,14.53,22.28,50.01,21.64,38,63,38063
"Richland County, North Dakota",0.4119,3.99,9.99,16.81,24.44,44.77,17.69,38,77,38077
"Rolette County, North Dakota",0.5039,1.89,7.48,14.09,24.44,52.11,21.33,38,79,38079
"Walsh County, North Dakota",0.4336,3.83,9.74,15.6,23.74,47.09,19.83,38,99,38099
"Adams County, North Dakota",0.4604,2.77,8.75,14.89,25.61,47.98,20.3,38,1,38001
"Bottineau County, North Dakota",0.4463,3.78,9.37,15.24,22.99,48.61,21.18,38,9,38009
"Barnes County, North Dakota",0.448,3.38,9.06,15.5,24.2,47.86,19.93,38,3,38003
"Eddy County, North Dakota",0.5029,3.21,7.83,14.07,21.52,53.39,28.67,38,27,38027
"Grand Forks County, North Dakota",0.4814,2.71,8.35,14.61,23.76,50.57,22.64,38,35,38035
"McKenzie County, North Dakota",0.4616,3.7,9.56,14.82,21.65,50.27,24.6,38,53,38053
"Mercer County, North Dakota",0.3883,3.77,10.84,18.22,25.37,41.81,16.6,38,57,38057
"McLean County, North Dakota",0.4121,4.05,10.3,16.75,23.85,45.05,18.72,38,55,38055
"Pierce County, North Dakota",0.4546,2.98,8.24,16.04,24.75,47.98,18.64,38,69,38069
"Ransom County, North Dakota",0.433,4.5,10.09,15.76,21.75,47.9,23.68,38,73,38073
"Sioux County, North Dakota",0.5365,1.73,6.92,13.67,22.39,55.29,27.96,38,85,38085
"Bowman County, North Dakota",0.431,3.47,10.06,16.15,23.91,46.4,20.46,38,11,38011
"Golden Valley County, North Dakota",0.4474,4.03,8.94,15.7,22.27,49.06,21.43,38,33,38033
"Logan County, North Dakota",0.4371,3.8,9.8,15.61,22.96,47.83,20.76,38,47,38047
"Towner County, North Dakota",0.4878,3.54,8.31,14.09,21.33,52.74,26.16,38,95,38095
"Stutsman County, North Dakota",0.4359,3.76,9.81,15.92,23.27,47.25,21.29,38,93,38093
"Divide County, North Dakota",0.5125,2.14,7.17,12.72,23.21,54.76,18.98,38,23,38023
"Foster County, North Dakota",0.395,5.08,10.38,15.97,24.07,44.51,16.3,38,31,38031
"Sargent County, North Dakota",0.3781,5.39,11.48,16.66,23.63,42.84,19,38,81,38081
"Slope County, North Dakota",0.3953,4.53,10.73,16.39,23.39,44.96,15.66,38,87,38087
"Stark County, North Dakota",0.4461,3.15,9.7,16.2,23.15,47.8,21.49,38,89,38089
"Gallia County, Ohio",0.4454,3.45,9.12,15.24,24.46,47.74,18.92,39,53,39053
"Huron County, Ohio",0.4122,4.28,10.27,16.19,23.83,45.44,18.31,39,77,39077
"Athens County, Ohio",0.5096,2.07,7.13,13.9,24.09,52.8,22.29,39,9,39009
"Adams County, Ohio",0.4933,3.02,7.54,13.82,23.47,52.15,22.68,39,1,39001
"Medina County, Ohio",0.4089,4.45,10.38,16.22,23.77,45.19,18.64,39,103,39103
"Union County, Ohio",0.4045,4.24,10.45,16.78,23.99,44.55,17.8,39,159,39159
"Champaign County, Ohio",0.3797,4.86,11.01,17.2,24.36,42.56,16.15,39,21,39021
"Paulding County, Ohio",0.4027,4.43,10.37,16.68,24.24,44.29,17.69,39,125,39125
"Greene County, Ohio",0.4444,3.23,9.34,15.64,24.26,47.53,19.21,39,57,39057
"Franklin County, Ohio",0.4658,3.28,8.95,14.82,22.93,50.02,22.32,39,49,39049
"Marion County, Ohio",0.4336,3.78,9.67,15.57,23.81,47.17,19.02,39,101,39101
"Morgan County, Ohio",0.4449,3.77,9.23,15.55,23.3,48.15,20.81,39,115,39115
"Wayne County, Ohio",0.4231,4.18,10.11,15.98,23.15,46.58,20.04,39,169,39169
"Wyandot County, Ohio",0.4119,4.45,10.29,16.09,23.52,45.64,18.79,39,175,39175
"Butler County, Ohio",0.4424,3.45,9.3,15.57,24.15,47.53,19.34,39,17,39017
"Harrison County, Ohio",0.4122,3.67,10.45,16.45,24.54,44.89,17.06,39,67,39067
"Knox County, Ohio",0.4026,4.08,10.51,16.64,24.35,44.42,16.29,39,83,39083
"Richland County, Ohio",0.43,4.09,9.63,15.66,23.68,46.93,19.56,39,139,39139
"Vinton County, Ohio",0.4146,4.03,9.52,16.44,24.96,45.05,16.22,39,163,39163
"Hancock County, Ohio",0.432,4.13,9.74,15.42,23.33,47.37,20.01,39,63,39063
"Fairfield County, Ohio",0.4244,4,9.55,16.08,24.39,45.98,18.48,39,45,39045
"Defiance County, Ohio",0.4009,4.8,10.89,16.32,22.99,44.99,19.46,39,39,39039
"Henry County, Ohio",0.3783,5.25,11.01,16.94,24.06,42.74,16.8,39,69,39069
"Jefferson County, Ohio",0.4718,3.29,8.55,14.71,23.12,50.33,22.66,39,81,39081
"Putnam County, Ohio",0.3865,5.14,10.96,16.21,24.19,43.5,17.3,39,137,39137
"Clinton County, Ohio",0.4484,3.8,9.12,15.15,23.63,48.31,21.11,39,27,39027
"Fayette County, Ohio",0.4324,3.77,9.83,15.54,23.67,47.19,18.72,39,47,39047
"Pickaway County, Ohio",0.403,3.99,10.39,16.83,25,43.79,16.66,39,129,39129
"Logan County, Ohio",0.42,3.72,10.08,16.39,24.33,45.48,18.56,39,91,39091
"Summit County, Ohio",0.4687,3.32,8.69,14.72,23.01,50.26,22.31,39,153,39153
"Sandusky County, Ohio",0.4149,4.08,10.21,16.35,23.98,45.38,18.59,39,143,39143
"Shelby County, Ohio",0.4059,4.56,10.47,16.29,23.66,45.01,18.64,39,149,39149
"Cottonwood County, Minnesota",0.4051,4.53,10.18,16.44,24.33,44.52,18.31,27,33,27033
"Scott County, Minnesota",0.3965,4.48,10.68,16.91,23.95,43.97,17.66,27,139,27139
"Dodge County, Minnesota",0.3795,5.31,11.2,16.65,23.74,43.1,17.34,27,39,27039
"Wabasha County, Minnesota",0.4109,4.51,10.35,16.16,23.48,45.5,19.33,27,157,27157
"Pipestone County, Minnesota",0.4641,3.53,9.16,15.1,22.3,49.91,24.47,27,117,27117
"Crow Wing County, Minnesota",0.4527,3.96,9.17,15.04,22.69,49.14,22.76,27,35,27035
"Norman County, Minnesota",0.4143,3.91,10.12,16.56,24.11,45.3,17.79,27,107,27107
"Wright County, Minnesota",0.3863,4.67,11.02,17.23,24.13,42.95,17.57,27,171,27171
"Nicollet County, Minnesota",0.42,4.24,10.26,16.08,23.16,46.26,20.25,27,103,27103
"Douglas County, Minnesota",0.4411,4.08,9.57,15.45,22.88,48.03,22.25,27,41,27041
"Grant County, Minnesota",0.4472,4.19,9.78,15.2,21.59,49.24,24.04,27,51,27051
"Kittson County, Minnesota",0.4007,4.52,10.86,16.31,23.65,44.66,18.07,27,69,27069
"Le Sueur County, Minnesota",0.3955,4.57,10.8,16.62,23.89,44.11,17.51,27,79,27079
"Mahnomen County, Minnesota",0.4381,3.83,9.23,15.43,23.94,47.57,18.7,27,87,27087
"Chisago County, Minnesota",0.3572,5.06,11.95,17.84,24.69,40.47,15.07,27,25,27025
"Redwood County, Minnesota",0.4171,4.23,10.03,15.94,24.01,45.78,18.48,27,127,27127
"Yellow Medicine County, Minnesota",0.4162,3.76,10.38,16.5,23.81,45.55,18.15,27,173,27173
"Todd County, Minnesota",0.4108,4.25,10.09,16.31,24.3,45.06,17.58,27,153,27153
"Beltrami County, Minnesota",0.4512,3.53,9.22,15.01,23.69,48.55,20.88,27,7,27007
"Blue Earth County, Minnesota",0.443,3.74,9.16,15.36,24,47.74,20.04,27,13,27013
"Houston County, Minnesota",0.3941,4.56,10.9,16.46,24.19,43.89,16.98,27,55,27055
"Lac qui Parle County, Minnesota",0.4542,3.96,9.3,14.92,22.29,49.52,23.64,27,73,27073
"Lake of the Woods County, Minnesota",0.361,5.01,11.54,17.06,26.23,40.17,14.34,27,77,27077
"Otter Tail County, Minnesota",0.4283,4.03,9.85,15.85,23.45,46.82,19.93,27,111,27111
"Waseca County, Minnesota",0.4175,3.87,10.02,16.24,24.53,45.35,17.78,27,161,27161
"St. Louis County, Minnesota",0.4465,3.68,9.15,15.33,23.67,48.17,20.54,27,137,27137
"Anoka County, Minnesota",0.3903,4.88,10.92,16.76,23.68,43.76,17.97,27,3,27003
"Stearns County, Minnesota",0.4302,3.98,9.78,15.82,23.55,46.87,19.98,27,145,27145
"Lincoln County, Minnesota",0.4316,3.85,9.41,16.26,23.79,46.68,19.89,27,81,27081
"Marshall County, Minnesota",0.3922,4.51,10.81,16.89,24.42,43.38,17.28,27,89,27089
"Mille Lacs County, Minnesota",0.4191,4.18,9.97,16.23,23.57,46.05,18.92,27,95,27095
"Washington County, Minnesota",0.4176,4.54,10.25,15.81,22.98,46.41,19.93,27,163,27163
"Carlton County, Minnesota",0.4071,4.16,10.4,16.56,24.24,44.64,17.89,27,17,27017
"Kanabec County, Minnesota",0.4019,4.47,10.44,16.26,24.38,44.45,17.16,27,65,27065
"Koochiching County, Minnesota",0.4583,3.53,8.85,15.13,23.38,49.11,22.01,27,71,27071
"Red Lake County, Minnesota",0.4097,3.97,10.32,16.66,24.78,44.28,18.44,27,125,27125
"Morrison County, Minnesota",0.4342,4.05,9.51,15.84,23.27,47.32,20.83,27,97,27097
"Rice County, Minnesota",0.4275,3.82,9.82,16.24,23.72,46.4,19.72,27,131,27131
"Steele County, Minnesota",0.4055,4.14,10.56,16.64,24.08,44.58,17.88,27,147,27147
"Aitkin County, Minnesota",0.4275,3.98,9.76,15.89,23.82,46.56,19.31,27,1,27001
"Faribault County, Minnesota",0.4317,3.89,9.77,15.82,23.65,46.86,20.31,27,43,27043
"Murray County, Minnesota",0.4055,4.55,10.45,16.1,23.95,44.95,18.33,27,101,27101
"Kandiyohi County, Minnesota",0.4338,4.01,9.75,15.82,23.17,47.24,21.23,27,67,27067
"Lake County, Minnesota",0.3855,4.58,11.1,16.78,24.28,43.26,15.55,27,75,27075
"Rock County, Minnesota",0.4288,3.78,10.24,16.1,23.1,46.79,20.75,27,133,27133
"Sibley County, Minnesota",0.4063,4.6,10.34,16.47,23.56,45.03,18.93,27,143,27143
"Traverse County, Minnesota",0.4292,4.09,10.13,15.06,23.11,47.62,18.81,27,155,27155
"Becker County, Minnesota",0.4331,3.95,9.64,15.91,23.3,47.2,20.54,27,5,27005
"Hennepin County, Minnesota",0.4872,3.09,8.34,14.11,22.34,52.12,24.16,27,53,27053
"Brown County, Minnesota",0.4103,4.65,10.1,16.38,23.69,45.19,19.93,27,15,27015
"Chippewa County, Minnesota",0.4185,4.39,9.7,15.94,23.89,46.09,18.5,27,23,27023
"Clearwater County, Minnesota",0.4636,3.44,8.89,14.83,23.01,49.83,22.22,27,29,27029
